anr,datum,titel_kurz,ja_proz,li_re,kons_prog
56,5/20/1900,Gesetz zur Kranken-; Unfall- und Militärversicherung,#ZAHL!,#ZAHL!,Nan
57,11/4/1900,Initiative «für die Proporzwahl des Nationalrates»,#ZAHL!,#ZAHL!,Nan
58,11/4/1900,Initiative für die Volkswahl des Bundesrates,#ZAHL!,#ZAHL!,Nan
59,11/23/1902,Unterstützung der Primarschule durch den Bund,#ZAHL!,#ZAHL!,Nan
60,3/15/1903,Zolltarifgesetz,#ZAHL!,#ZAHL!,Nan
61,10/25/1903,Bundesstrafrecht (Anstiftung Militärpflichtiger zu Verbrechen),#ZAHL!,#ZAHL!,Nan
62,10/25/1903,Initiative «für die Wahl des Nationalrates aufgrund der Schweizer Wohnbevölkerung»,#ZAHL!,#ZAHL!,Nan
63,10/25/1903,Artikel über die Regulierung des Alkoholhandels,#ZAHL!,#ZAHL!,Nan
64,3/19/1905,Ausdehnung des Erfinderschutzes,#ZAHL!,#ZAHL!,Nan
65,6/10/1906,Lebensmittelgesetz,#ZAHL!,#ZAHL!,Nan
66,11/3/1907,Militärorganisation der schweizerischen Eidgenossenschaft,#ZAHL!,#ZAHL!,Nan
67,7/5/1908,Verfassungsartikel zur Gesetzgebung über das Gewerbewesen,#ZAHL!,#ZAHL!,Nan
68,7/5/1908,Initiative «für ein Absinthverbot»,#ZAHL!,#ZAHL!,Nan
69,10/25/1908,Verfassungsartikel über die Wasserkraft und Elektrizität,#ZAHL!,#ZAHL!,Nan
70,10/23/1910,Initiative «für die Proporzwahl des Nationalrates»,#ZAHL!,#ZAHL!,Nan
71,2/4/1912,Kranken- und Unfallversicherungsgesetz,#ZAHL!,#ZAHL!,Nan
72,5/4/1913,Bekämpfung menschlicher und tierischer Krankheiten,#ZAHL!,#ZAHL!,Nan
73,10/25/1914,Schaffung eines Verwaltungsgerichts,#ZAHL!,#ZAHL!,Nan
74,6/6/1915,Verfassungsgrundlage für eine einmalige Kriegssteuer,#ZAHL!,#ZAHL!,Nan
75,5/13/1917,Stempelabgaben,#ZAHL!,#ZAHL!,Nan
76,6/2/1918,Initiative für eine direkte Bundessteuer,#ZAHL!,#ZAHL!,Nan
77,10/13/1918,Initiative «für die Proporzwahl des Nationalrates»,#ZAHL!,#ZAHL!,Nan
78,5/4/1919,Artikel über die Schifffahrt,#ZAHL!,#ZAHL!,Nan
79,5/4/1919,Verfassungsgrundlage für eine ausserordentliche Kriegssteuer,#ZAHL!,#ZAHL!,Nan
80,8/10/1919,Übergangsbestimmungen für vorgezogene Wahlen in den National- und Bundesrat,#ZAHL!,#ZAHL!,Nan
81,3/21/1920,Gesetz zur Ordnung des Arbeitsverhältnisses,#ZAHL!,#ZAHL!,Nan
"82,1",3/21/1920,Initiative für ein Verbot der Spielbanken,#ZAHL!,#ZAHL!,Nan
"82,2",3/21/1920,Gegenentwurf zur Initiative für ein Verbot der Spielbanken,#ZAHL!,#ZAHL!,Nan
83,5/16/1920,Beitritt zum Völkerbund,#ZAHL!,#ZAHL!,Nan
84,10/31/1920,Gesetz zur Arbeitszeit bei den Eisenbahnen,#ZAHL!,#ZAHL!,Nan
85,1/30/1921,Initiative für ein Staatsvertragsreferendum,#ZAHL!,#ZAHL!,Nan
86,1/30/1921,Initiative «für die Aufhebung der Militärjustiz»,#ZAHL!,#ZAHL!,Nan
87,5/22/1921,Artikel über den Automobil- und Fahrradverkehr,#ZAHL!,#ZAHL!,Nan
88,5/22/1921,Artikel über die Luftschiffahrt,#ZAHL!,#ZAHL!,Nan
89,6/11/1922,Initiative «betreffend die Erlangung des Schweizerbürgerrechts»,#ZAHL!,#ZAHL!,Nan
90,6/11/1922,Initiative «betreffend die Ausweisung von Ausländern»,#ZAHL!,#ZAHL!,Nan
91,6/11/1922,Initiative «betreffend die Wählbarkeit der Bundesbeamten in den Nationalrat»,#ZAHL!,#ZAHL!,Nan
