,,,,,,
1,Abst_NR,Termin,Titel,Ja-Stimmenanteil,Gewicht,(einzelne Abstimmungen laden auf beiden Dimensionen)
,,,,,,
2,306,1981-06-14,Gleiche Rechte für Mann und Frau,60.3,3,
3,310,1982-06-06,Ausländergesetz (Revision),49.6,1,
4,313,1983-02-27,Energieartikel,50.9,1,
5,314,1983-12-04,Gleichberechtigung im Bürgerrecht,60.8,2,
6,315,1983-12-04,Einbürgerung junger Ausländer,44.8,3,
7,320,1984-05-20,gegen den Ausverkauf der Heimat,48.9,-1,
8,323,1984-12-02,Mutterschaftsversicherung,15.8,1,
9,324,1984-12-02,Radio- und Fernsehartikel,68.7,1,
10,326,1985-03-10,Beiträge für Primarschulunterricht (Aufhebung),58.5,1,
11,327,1985-03-10,Beitragspfl. des Bundes im Gesundheitswesen (Aufhebung),53,1,
12,330,1985-06-09,Recht auf Leben,30.9,-3,
13,331,1985-06-09,Aufheb. d. Kantonsanteiles am Reinertrag d. Stempelabgaben,66.5,1,
14,332,1985-06-09,Neuverteilung des Reinertrages der Alkoholverwaltung,72.3,1,
15,333,1985-06-09,Aufhebung der Unterstützung Selbstversorg. m. Brotgetreide,57,1,
16,334,1985-09-22,Koordination des Schuljahrbeginns,58.8,2,
17,336,1985-09-22,Neues Ehe- und Erbrecht,54.7,3,
18,338,1986-03-16,UNO-Beitritt,24.3,2,
19,355,1988-12-04,Begrenzung der Einwanderung,32.7,-3,
20,364,1990-04-01,Organisation der Bundesrechtspflege,47.4,1,
21,371,1991-06-02,Neuordnung der Bundesfinanzen (MWSt),45.6,1,
22,375,1992-05-17,"Bretton Woods, Beitritt",55.8,1,
23,376,1992-05-17,"Bretton Woods, Gesetz",56.4,1,
24,379,1992-05-17,Verfassungsartikel Gentechnologie,73.8,1,
25,381,1992-05-17,Neues Sexualstrafrecht,73.1,2,
26,382,1992-09-27,NEAT (Alpentransit-Beschluss),63.6,1,
27,383,1992-09-27,Geschäftsverkehrsgesetz,58,1,
28,384,1992-09-27,Entschädigungsgesetz,27.6,1,
29,385,1992-09-27,Infrastrukturgesetz,30.6,1,
30,386,1992-09-27,Stempelabgaben,61.5,1,
31,387,1992-09-27,Bäuerliches Bodenrecht,53.6,-1,
32,388,1992-12-06,EWR-Beitritt,49.7,3,
33,394,1993-09-26,gegen den Waffenmissbrauch,86.3,1,
34,395,1993-09-26,Anschluss des bernischen Amtsbezirks Laufen an BL,75.1,1,
35,396,1993-09-26,Arbeitsfreier Bundesfeiertag (1. August-Initiative),83.7,-1,
36,399,1993-11-28,Finanzordnung (MWSt 6.2%),66.6,1,
37,400,1993-11-28,Beitrag zur Gesundung der Bundesfinanzen (MWST 6.5%),57.7,1,
38,401,1993-11-28,Massnahmen zur Erhaltung der AHV (+1% MWSt),62.6,1,
39,402,1993-11-28,Besondere Verbrauchssteuern,60.6,1,
